pyserial==3.4 --hash=sha256:e0770fadba80c31013896c7e6ef703f72e7834965954a78e71a3049488d4d7d8
cbor==1.0.0 --hash=sha256:13225a262ddf5615cbd9fd55a76a0d53069d18b07d2e9f19c39e6acb8609bbb6
pycodestyle==2.5.0 --hash=sha256:95a2219d12372f05704562a14ec30bc76b05a5b297b21a5dfe3f6fac3491ae56
wallycore==0.8.4 \
    --hash=sha256:dfeb44b02118108e7233b22635b3e4017dbea20918bf6bd97e310775b62dc381 \
    --hash=sha256:9fe53a2d69ce588c3b6f01974fb8b012d6769ce425809472ae98c78bcfac8724 \
    --hash=sha256:d8ef9fa05f79b771e02b48be11837dec39831db62a7198845f832a5ea78df035 \
    --hash=sha256:5fb4aa441c7bfa367608c995bbb31e54bf3eb4890d15dfcaaba211b370384ee5 \
    --hash=sha256:31059be040085046e13955ff10f8c25e6ada67062e06354be16fd290b465bba7 \
    --hash=sha256:f324096251714addb1a4953026d3622fc724d35300807b6d98c8e6216fc562b5 \
    --hash=sha256:1a35d66d31da464b61fd6c290541058fb2195ab79bed847042276f7632d6a25b \
    --hash=sha256:c715e02517f07bda230d02ace6aad53f5c1ae21ca87d0a33800ee8d8c1514b87 \
    --hash=sha256:b7904afd267b5351bc46a0ffc3afed6e0f6aa8007d492f123c0448ec837725eb \
    --hash=sha256:10217d774af47ff43ff058509070aad38ecbd75cf7c0c2e8bff8d7ee2500fe02 \
    --hash=sha256:36698c1ce5dc2770bf2d7ecf8c2e0eacf2e7abbbf19b2891c9f9f24f87477449 \
    --hash=sha256:52bb64ce77b77aa01a4d33b8cec4161eaa40cba788698c35b41e0242e520f120 \
    --hash=sha256:c601f948b2188ed42dafd4c9d29f81a054ac898b10b73cd073f3902945764654 \
    --hash=sha256:0704518125c38ca3a16b37955ece20a9fe8e265d59c48adb9134afdd1697215c \
    --hash=sha256:10fc3e9007a9fd59c163a95bf143f441b4e5f51d4ebfa3b610d57fd46d3ef979 \
    --hash=sha256:c48832ceacb4f24061edb52034ea99263afe7dfbd99f041d3dcd6c549e5164a6 \
    --hash=sha256:ecfd5b3ecf118d3ef285d672fdb8e1416553a47153d1095ac24b6f36fc77c5e8 \
    --hash=sha256:f176da8007b5171c60fda5d3f1ac0d1b64fc125aa1b7ea9df7b8a2b0fab754db \
    --hash=sha256:83dd00de30ac3d512ca9dbcab8c5ca14c0c3a9fe8092381154557262471db5cb \
    --hash=sha256:d5b0578e34e65610306988c400ac2a0e9f61edf8a51d3c17c41c510bc97bd3df \
    --hash=sha256:28c0fd1f38fdda3e5b995256be49c20bfcc039d49dc58b07812679cf27723ec1 \
    --hash=sha256:980047be5bbc0f431fef3632fc681f25e2f9bcb4f92e1a4e93992f44cff07a27 \
    --hash=sha256:6894723d8ead716c55b12d0aa82ff18fe20717a6c1c44a8f7ea072d1941d8342 \
    --hash=sha256:bdc37b5b8ebd95c3affafd84e4917a9537378229338414c4741698ee57a9c13b \
    --hash=sha256:3a7b607584bf51e53baf080776318779e5953e831c8561593e93d3ac9ecf8df4 \
    --hash=sha256:2f76fa36283d7c8df8742ce9c992359b09277d1b0f452cdd3d80f0c8cd264f33

# BLE libraries (bleak and dependencies)
attrs==19.1.0 --hash=sha256:69c0dbf2ed392de1cb5ec704444b08a5ef81680a61cb899dc08127123af36a79
Automat==0.7.0 --hash=sha256:fdccab66b68498af9ecfa1fa43693abe546014dd25cf28543cbe9d1334916a58
bleak==0.5.1 --hash=sha256:69a5cf037cea17fd1f0eff57f20edf0d00a132b96f7962c9affd2876078567c1
constantly==15.1.0 --hash=sha256:dd2fa9d6b1a51a83f0d7dd76293d734046aa176e384bf6e33b7e44880eb37c5d
hyperlink==19.0.0 --hash=sha256:ab4a308feb039b04f855a020a6eda3b18ca5a68e6d8f8c899cbe9e653721d04f
idna==2.8 --hash=sha256:ea8b7f6188e6fa117537c3df7da9fc686d485087abf6ac197f9c46432f7e4a3c
incremental==17.5.0 --hash=sha256:717e12246dddf231a349175f48d74d93e2897244939173b01974ab6661406b9f
PyHamcrest==1.9.0 --hash=sha256:6b672c02fdf7470df9674ab82263841ce8333fb143f32f021f6cb26f0e512420
six==1.12.0 --hash=sha256:3350809f0555b11f552448330d0b52d5f24c91a322ea4a15ef22629740f3761c
Twisted==19.7.0 --hash=sha256:d5db93026568f60cacdc0615fcd21d46f694a6bfad0ef3ff53cde2b4bb85a39d
txdbus==1.1.0 --hash=sha256:c7949b075d5ce14ee65491f77e24fb637d8f010999467e2d396192024b5106ee
zope.interface==4.6.0 --hash=sha256:1b3d0dcabc7c90b470e59e38a9acaa361be43b3a6ea644c0063951964717f0e5
aioitertools==0.4.0 --hash=sha256:e4d9d892290eccafb16c78e7a6d40e728541f6eb754a48fd74d76a6ccca6c428

# requests deps
chardet==3.0.4 --hash=sha256:fc323ffcaeaed0e0a02bf4d117757b98aed530d9ed4531e3e15460124c106691
requests==2.22.0 --hash=sha256:9cf5292fcd0f598c671cfc1e0d7d1a7f13bb8085e9a590f48c010551dc6c4b31
urllib3==1.25.6 --hash=sha256:3de946ffbed6e6746608990594d08faac602528ac7015ac28d33cee6a45b7398
certifi==2019.6.16 --hash=sha256:046832c04d4e752f37383b628bc601a7ea7211496b4638f6514d0e5b9acc4939
